mode: set
todo/repository/todo_repository.go:14.43,23.2 1 1
todo/repository/todo_repository.go:25.75,32.2 3 1
todo/repository/todo_repository.go:34.58,37.30 2 1
todo/repository/todo_repository.go:41.2,41.17 1 1
todo/repository/todo_repository.go:37.30,39.3 1 1
todo/service/todo_service.go:18.65,20.2 1 1
todo/service/todo_service.go:22.72,24.2 1 1
todo/service/todo_service.go:26.55,28.43 2 1
todo/service/todo_service.go:31.2,31.17 1 1
todo/service/todo_service.go:28.43,30.3 1 1
todo/handler/todo_handler.go:19.65,21.2 1 1
todo/handler/todo_handler.go:23.73,30.16 5 1
todo/handler/todo_handler.go:35.2,37.16 3 1
todo/handler/todo_handler.go:43.2,46.8 4 1
todo/handler/todo_handler.go:30.16,33.3 2 0
todo/handler/todo_handler.go:37.16,41.3 3 0
todo/handler/todo_handler.go:49.74,53.16 3 1
todo/handler/todo_handler.go:59.2,62.8 4 1
todo/handler/todo_handler.go:53.16,57.3 3 0
